2.416666666666666519e+00,2.426666717529296875e+02
2.437500000000000000e+00,2.447500000000000000e+02
2.458333333333333037e+00,2.468333282470703125e+02
2.479166666666666519e+00,2.489166717529296875e+02
2.500000000000000000e+00,2.510000000000000000e+02
2.520833333333333037e+00,2.530833282470703125e+02
2.541666666666666519e+00,2.551666717529296875e+02
2.562500000000000000e+00,2.572500000000000000e+02
2.583333333333333037e+00,2.593333435058593750e+02
2.604166666666666519e+00,2.614166564941406250e+02
2.625000000000000000e+00,2.635000000000000000e+02
2.645833333333333037e+00,2.655833435058593750e+02
2.666666666666666519e+00,2.676666564941406250e+02
2.687500000000000000e+00,2.697500000000000000e+02
2.708333333333333037e+00,2.718333435058593750e+02
2.729166666666666519e+00,2.739166564941406250e+02
2.750000000000000000e+00,2.760000000000000000e+02
2.770833333333333037e+00,2.780833435058593750e+02
2.791666666666666519e+00,2.801666564941406250e+02
2.812500000000000000e+00,2.822500000000000000e+02
2.833333333333333037e+00,2.843333435058593750e+02
2.854166666666666519e+00,2.864166564941406250e+02
2.875000000000000000e+00,2.885000000000000000e+02
2.895833333333333037e+00,2.905833435058593750e+02
2.916666666666666519e+00,2.926666564941406250e+02
2.937500000000000000e+00,2.947500000000000000e+02
2.958333333333333037e+00,2.968333435058593750e+02
2.979166666666666519e+00,2.989166564941406250e+02
3.000000000000000000e+00,3.010000000000000000e+02
3.020833333333333037e+00,3.030833435058593750e+02
3.041666666666666519e+00,3.051666564941406250e+02
3.062500000000000000e+00,3.072500000000000000e+02
3.083333333333333037e+00,3.093333435058593750e+02
3.104166666666666519e+00,3.114166564941406250e+02
3.125000000000000000e+00,3.135000000000000000e+02
3.145833333333333037e+00,3.155833435058593750e+02
3.166666666666666519e+00,3.176666564941406250e+02
3.187500000000000000e+00,3.197500000000000000e+02
3.208333333333333037e+00,3.218333435058593750e+02
3.229166666666666519e+00,3.239166564941406250e+02
3.250000000000000000e+00,3.260000000000000000e+02
3.270833333333333037e+00,3.280833435058593750e+02
3.291666666666666519e+00,3.301666564941406250e+02
3.312500000000000000e+00,3.322500000000000000e+02
3.333333333333333037e+00,3.343333435058593750e+02
3.354166666666666519e+00,3.364166564941406250e+02
3.375000000000000000e+00,3.385000000000000000e+02
3.395833333333333037e+00,3.405833435058593750e+02
3.416666666666666519e+00,3.426666564941406250e+02
3.437500000000000000e+00,3.447500000000000000e+02
3.458333333333333037e+00,3.468333435058593750e+02
3.479166666666666519e+00,3.489166564941406250e+02
3.500000000000000000e+00,3.510000000000000000e+02
3.520833333333333037e+00,3.530833435058593750e+02
3.541666666666666519e+00,3.551666564941406250e+02
3.562500000000000000e+00,3.572500000000000000e+02
3.583333333333333037e+00,3.593333435058593750e+02
3.604166666666666519e+00,3.614166564941406250e+02
3.625000000000000000e+00,3.635000000000000000e+02
3.645833333333333037e+00,3.655833435058593750e+02
3.666666666666666519e+00,3.676666564941406250e+02
3.687500000000000000e+00,3.697500000000000000e+02
3.708333333333333037e+00,3.718333435058593750e+02
3.729166666666666519e+00,3.739166564941406250e+02
3.750000000000000000e+00,3.760000000000000000e+02
3.770833333333333037e+00,3.780833435058593750e+02
3.791666666666666519e+00,3.801666564941406250e+02
3.812500000000000000e+00,3.822500000000000000e+02
3.833333333333333037e+00,3.843333435058593750e+02
3.854166666666666519e+00,3.864166564941406250e+02
3.875000000000000000e+00,3.885000000000000000e+02
3.895833333333333037e+00,3.905833435058593750e+02
3.916666666666666519e+00,3.926666564941406250e+02
3.937500000000000000e+00,3.947500000000000000e+02
3.958333333333333037e+00,3.968333435058593750e+02
3.979166666666666519e+00,3.989166564941406250e+02
4.000000000000000000e+00,4.010000000000000000e+02
4.020833333333333037e+00,4.030833435058593750e+02
4.041666666666666075e+00,4.051666564941406250e+02
4.062500000000000000e+00,4.072500000000000000e+02
4.083333333333333037e+00,4.093333435058593750e+02
4.104166666666666075e+00,4.114166564941406250e+02
4.125000000000000000e+00,4.135000000000000000e+02
4.145833333333333037e+00,4.155833435058593750e+02
4.166666666666666075e+00,4.176666564941406250e+02
4.187500000000000000e+00,4.197500000000000000e+02
4.208333333333333037e+00,4.218333435058593750e+02
4.229166666666666075e+00,4.239166564941406250e+02
4.250000000000000000e+00,4.260000000000000000e+02
4.270833333333333037e+00,4.280833435058593750e+02
4.291666666666666075e+00,4.301666564941406250e+02
4.312500000000000000e+00,4.322500000000000000e+02
4.333333333333333037e+00,4.343333435058593750e+02
4.354166666666666075e+00,4.364166564941406250e+02
4.375000000000000000e+00,4.385000000000000000e+02
4.395833333333333037e+00,4.405833435058593750e+02
4.416666666666666075e+00,4.426666564941406250e+02
4.437500000000000000e+00,4.447500000000000000e+02
4.458333333333333037e+00,4.468333435058593750e+02
4.479166666666666075e+00,4.489166564941406250e+02
4.500000000000000000e+00,4.510000000000000000e+02
4.520833333333333037e+00,4.530833435058593750e+02
4.541666666666666075e+00,4.551666564941406250e+02
4.562500000000000000e+00,4.572500000000000000e+02
4.583333333333333037e+00,4.593333435058593750e+02
4.604166666666666075e+00,4.614166564941406250e+02
4.625000000000000000e+00,4.635000000000000000e+02
4.645833333333333037e+00,4.655833435058593750e+02
4.666666666666666075e+00,4.676666564941406250e+02
4.687500000000000000e+00,4.697500000000000000e+02
4.708333333333333037e+00,4.718333435058593750e+02
4.729166666666666075e+00,4.739166564941406250e+02
4.750000000000000000e+00,4.760000000000000000e+02
4.770833333333333037e+00,4.780833435058593750e+02
4.791666666666666075e+00,4.801666564941406250e+02
4.812500000000000000e+00,4.822500000000000000e+02
4.833333333333333037e+00,4.843333435058593750e+02
4.854166666666666075e+00,4.864166564941406250e+02
4.875000000000000000e+00,4.885000000000000000e+02
4.895833333333333037e+00,4.905833435058593750e+02
4.916666666666666075e+00,4.926666564941406250e+02
4.937500000000000000e+00,4.947500000000000000e+02
4.958333333333333037e+00,4.968333435058593750e+02
4.979166666666666075e+00,4.989166564941406250e+02
5.000000000000000000e+00,5.010000000000000000e+02
5.020833333333333037e+00,5.030833435058593750e+02
5.041666666666666075e+00,5.051666564941406250e+02
5.062500000000000000e+00,5.072500000000000000e+02
5.083333333333333037e+00,5.093333435058593750e+02
5.104166666666666075e+00,5.114166564941406250e+02
5.125000000000000000e+00,5.135000000000000000e+02
5.145833333333333037e+00,5.155833129882812500e+02
5.166666666666666075e+00,5.176666870117187500e+02
5.187500000000000000e+00,5.197500000000000000e+02
5.208333333333333037e+00,5.218333129882812500e+02
5.229166666666666075e+00,5.239166870117187500e+02
5.250000000000000000e+00,5.260000000000000000e+02
5.270833333333333037e+00,5.280833129882812500e+02
5.291666666666666075e+00,5.301666870117187500e+02
5.312500000000000000e+00,5.322500000000000000e+02
5.333333333333333037e+00,5.343333129882812500e+02
5.354166666666666075e+00,5.364166870117187500e+02
5.375000000000000000e+00,5.385000000000000000e+02
5.395833333333333037e+00,5.405833129882812500e+02
5.416666666666666075e+00,5.426666870117187500e+02
5.437500000000000000e+00,5.447500000000000000e+02
5.458333333333333037e+00,5.468333129882812500e+02
5.479166666666666075e+00,5.489166870117187500e+02
5.500000000000000000e+00,5.510000000000000000e+02
5.520833333333333037e+00,5.530833129882812500e+02
5.541666666666666075e+00,5.551666870117187500e+02
5.562500000000000000e+00,5.572500000000000000e+02
5.583333333333333037e+00,5.593333129882812500e+02
5.604166666666666075e+00,5.614166870117187500e+02
5.625000000000000000e+00,5.635000000000000000e+02
5.645833333333333037e+00,5.655833129882812500e+02
5.666666666666666075e+00,5.676666870117187500e+02
5.687500000000000000e+00,5.697500000000000000e+02
5.708333333333333037e+00,5.718333129882812500e+02
5.729166666666666075e+00,5.739166870117187500e+02
5.750000000000000000e+00,5.760000000000000000e+02
5.770833333333333037e+00,5.780833129882812500e+02
5.791666666666666075e+00,5.801666870117187500e+02
5.812500000000000000e+00,5.822500000000000000e+02
5.833333333333333037e+00,5.843333129882812500e+02
5.854166666666666075e+00,5.864166870117187500e+02
5.875000000000000000e+00,5.885000000000000000e+02
5.895833333333333037e+00,5.905833129882812500e+02
5.916666666666666075e+00,5.926666870117187500e+02
5.937500000000000000e+00,5.947500000000000000e+02
5.958333333333333037e+00,5.968333129882812500e+02
5.979166666666666075e+00,5.989166870117187500e+02
6.000000000000000000e+00,6.010000000000000000e+02
6.020833333333333037e+00,6.030833129882812500e+02
6.041666666666666075e+00,6.051666870117187500e+02
6.062500000000000000e+00,6.072500000000000000e+02
6.083333333333333037e+00,6.093333129882812500e+02
6.104166666666666075e+00,6.114166870117187500e+02
6.125000000000000000e+00,6.135000000000000000e+02
6.145833333333333037e+00,6.155833129882812500e+02
6.166666666666666075e+00,6.176666870117187500e+02
6.187500000000000000e+00,6.197500000000000000e+02
6.208333333333333037e+00,6.218333129882812500e+02
6.229166666666666075e+00,6.239166870117187500e+02
6.250000000000000000e+00,6.260000000000000000e+02
6.270833333333333037e+00,6.280833129882812500e+02
6.291666666666666075e+00,6.301666870117187500e+02
6.312500000000000000e+00,6.322500000000000000e+02
6.333333333333333037e+00,6.343333129882812500e+02
6.354166666666666075e+00,6.364166870117187500e+02
6.375000000000000000e+00,6.385000000000000000e+02
6.395833333333333037e+00,6.405833129882812500e+02
6.416666666666666075e+00,6.426666870117187500e+02
6.437500000000000000e+00,6.447500000000000000e+02
6.458333333333333037e+00,6.468333129882812500e+02
6.479166666666666075e+00,6.489166870117187500e+02
6.500000000000000000e+00,6.510000000000000000e+02
6.520833333333333037e+00,6.530833129882812500e+02
6.541666666666666075e+00,6.551666870117187500e+02
6.562500000000000000e+00,6.572500000000000000e+02
6.583333333333333037e+00,6.593333129882812500e+02
6.604166666666666075e+00,6.614166870117187500e+02
6.625000000000000000e+00,6.635000000000000000e+02
6.645833333333333037e+00,6.655833129882812500e+02
6.666666666666666075e+00,6.676666870117187500e+02
6.687500000000000000e+00,6.697500000000000000e+02
6.708333333333333037e+00,6.718333129882812500e+02
6.729166666666666075e+00,6.739166870117187500e+02
6.750000000000000000e+00,6.760000000000000000e+02
6.770833333333333037e+00,6.780833129882812500e+02
6.791666666666666075e+00,6.801666870117187500e+02
6.812500000000000000e+00,6.822500000000000000e+02
6.833333333333333037e+00,6.843333129882812500e+02
6.854166666666666075e+00,6.864166870117187500e+02
6.875000000000000000e+00,6.885000000000000000e+02
6.895833333333333037e+00,6.905833129882812500e+02
6.916666666666666075e+00,6.926666870117187500e+02
6.937500000000000000e+00,6.947500000000000000e+02
6.958333333333333037e+00,6.968333129882812500e+02
6.979166666666666075e+00,6.989166870117187500e+02
7.000000000000000000e+00,7.010000000000000000e+02
7.020833333333333037e+00,7.030833129882812500e+02
7.041666666666666075e+00,7.051666870117187500e+02
7.062500000000000000e+00,7.072500000000000000e+02
7.083333333333333037e+00,7.093333129882812500e+02
7.104166666666666075e+00,7.114166870117187500e+02
7.125000000000000000e+00,7.135000000000000000e+02
7.145833333333333037e+00,7.155833129882812500e+02
7.166666666666666075e+00,7.176666870117187500e+02
7.187500000000000000e+00,7.197500000000000000e+02
7.208333333333333037e+00,7.218333129882812500e+02
7.229166666666666075e+00,7.239166870117187500e+02
7.250000000000000000e+00,7.260000000000000000e+02
7.270833333333333037e+00,7.280833129882812500e+02
7.291666666666666075e+00,7.301666870117187500e+02
7.312500000000000000e+00,7.322500000000000000e+02
7.333333333333333037e+00,7.343333129882812500e+02
7.354166666666666075e+00,7.364166870117187500e+02
7.375000000000000000e+00,7.385000000000000000e+02
7.395833333333333037e+00,7.405833129882812500e+02
7.416666666666666075e+00,7.426666870117187500e+02
7.437500000000000000e+00,7.447500000000000000e+02
7.458333333333333037e+00,7.468333129882812500e+02
7.479166666666666075e+00,7.489166870117187500e+02
7.500000000000000000e+00,7.510000000000000000e+02
7.520833333333333037e+00,7.530833129882812500e+02
7.541666666666666075e+00,7.551666870117187500e+02
7.562500000000000000e+00,7.572500000000000000e+02
7.583333333333333037e+00,7.593333129882812500e+02
7.604166666666666075e+00,7.614166870117187500e+02
7.625000000000000000e+00,7.635000000000000000e+02
7.645833333333333037e+00,7.655833129882812500e+02
7.666666666666666075e+00,7.676666870117187500e+02
7.687500000000000000e+00,7.697500000000000000e+02
7.708333333333333037e+00,7.718333129882812500e+02
7.729166666666666075e+00,7.739166870117187500e+02
7.750000000000000000e+00,7.760000000000000000e+02
7.770833333333333037e+00,7.780833129882812500e+02
7.791666666666666075e+00,7.801666870117187500e+02
7.812500000000000000e+00,7.822500000000000000e+02
7.833333333333333037e+00,7.843333129882812500e+02
7.854166666666666075e+00,7.864166870117187500e+02
7.875000000000000000e+00,7.885000000000000000e+02
7.895833333333333037e+00,7.905833129882812500e+02
7.916666666666666075e+00,7.926666870117187500e+02
7.937500000000000000e+00,7.947500000000000000e+02
7.958333333333333037e+00,7.968333129882812500e+02
7.979166666666666075e+00,7.989166870117187500e+02
8.000000000000000000e+00,8.010000000000000000e+02
8.020833333333332149e+00,8.030833129882812500e+02
8.041666666666666075e+00,8.051666870117187500e+02
8.062500000000000000e+00,8.072500000000000000e+02
8.083333333333332149e+00,8.093333129882812500e+02
8.104166666666666075e+00,8.114166870117187500e+02
8.125000000000000000e+00,8.135000000000000000e+02
8.145833333333332149e+00,8.155833129882812500e+02
8.166666666666666075e+00,8.176666870117187500e+02
8.187500000000000000e+00,8.197500000000000000e+02
8.208333333333332149e+00,8.218333129882812500e+02
8.229166666666666075e+00,8.239166870117187500e+02
8.250000000000000000e+00,8.260000000000000000e+02
8.270833333333332149e+00,8.280833129882812500e+02
8.291666666666666075e+00,8.301666870117187500e+02
8.312500000000000000e+00,8.322500000000000000e+02
8.333333333333332149e+00,8.343333129882812500e+02
8.354166666666666075e+00,8.364166870117187500e+02
8.375000000000000000e+00,8.385000000000000000e+02
8.395833333333332149e+00,8.405833129882812500e+02
8.416666666666666075e+00,8.426666870117187500e+02
8.437500000000000000e+00,8.447500000000000000e+02
8.458333333333332149e+00,8.468333129882812500e+02
8.479166666666666075e+00,8.489166870117187500e+02
8.500000000000000000e+00,8.510000000000000000e+02
8.520833333333332149e+00,8.530833129882812500e+02
8.541666666666666075e+00,8.551666870117187500e+02
8.562500000000000000e+00,8.572500000000000000e+02
8.583333333333332149e+00,8.593333129882812500e+02
8.604166666666666075e+00,8.614166870117187500e+02
8.625000000000000000e+00,8.635000000000000000e+02
8.645833333333332149e+00,8.655833129882812500e+02
8.666666666666666075e+00,8.676666870117187500e+02
8.687500000000000000e+00,8.697500000000000000e+02
8.708333333333332149e+00,8.718333129882812500e+02
8.729166666666666075e+00,8.739166870117187500e+02
8.750000000000000000e+00,8.760000000000000000e+02
8.770833333333332149e+00,8.780833129882812500e+02
8.791666666666666075e+00,8.801666870117187500e+02
8.812500000000000000e+00,8.822500000000000000e+02
8.833333333333332149e+00,8.843333129882812500e+02
8.854166666666666075e+00,8.864166870117187500e+02
8.875000000000000000e+00,8.885000000000000000e+02
8.895833333333332149e+00,8.905833129882812500e+02
8.916666666666666075e+00,8.926666870117187500e+02
8.937500000000000000e+00,8.947500000000000000e+02
8.958333333333332149e+00,8.968333129882812500e+02
8.979166666666666075e+00,8.989166870117187500e+02
9.000000000000000000e+00,9.010000000000000000e+02
9.020833333333332149e+00,9.030833129882812500e+02
9.041666666666666075e+00,9.051666870117187500e+02
9.062500000000000000e+00,9.072500000000000000e+02
9.083333333333332149e+00,9.093333129882812500e+02
9.104166666666666075e+00,9.114166870117187500e+02
9.125000000000000000e+00,9.135000000000000000e+02
9.145833333333332149e+00,9.155833129882812500e+02
9.166666666666666075e+00,9.176666870117187500e+02
9.187500000000000000e+00,9.197500000000000000e+02
9.208333333333332149e+00,9.218333129882812500e+02
9.229166666666666075e+00,9.239166870117187500e+02
9.250000000000000000e+00,9.260000000000000000e+02
9.270833333333332149e+00,9.280833129882812500e+02
9.291666666666666075e+00,9.301666870117187500e+02
9.312500000000000000e+00,9.322500000000000000e+02
9.333333333333332149e+00,9.343333129882812500e+02
9.354166666666666075e+00,9.364166870117187500e+02
9.375000000000000000e+00,9.385000000000000000e+02
9.395833333333332149e+00,9.405833129882812500e+02
9.416666666666666075e+00,9.426666870117187500e+02
9.437500000000000000e+00,9.447500000000000000e+02
9.458333333333332149e+00,9.468333129882812500e+02
9.479166666666666075e+00,9.489166870117187500e+02
9.500000000000000000e+00,9.510000000000000000e+02
9.520833333333332149e+00,9.530833129882812500e+02
9.541666666666666075e+00,9.551666870117187500e+02
9.562500000000000000e+00,9.572500000000000000e+02
9.583333333333332149e+00,9.593333129882812500e+02
9.604166666666666075e+00,9.614166870117187500e+02
9.625000000000000000e+00,9.635000000000000000e+02
9.645833333333332149e+00,9.655833129882812500e+02
9.666666666666666075e+00,9.676666870117187500e+02
9.687500000000000000e+00,9.697500000000000000e+02
9.708333333333332149e+00,9.718333129882812500e+02
9.729166666666666075e+00,9.739166870117187500e+02
9.750000000000000000e+00,9.760000000000000000e+02
9.770833333333332149e+00,9.780833129882812500e+02
9.791666666666666075e+00,9.801666870117187500e+02
9.812500000000000000e+00,9.822500000000000000e+02
9.833333333333332149e+00,9.843333129882812500e+02
9.854166666666666075e+00,9.864166870117187500e+02
9.875000000000000000e+00,9.885000000000000000e+02
9.895833333333332149e+00,9.905833129882812500e+02
9.916666666666666075e+00,9.926666870117187500e+02
9.937500000000000000e+00,9.947500000000000000e+02
9.958333333333332149e+00,9.968333129882812500e+02
9.979166666666666075e+00,9.989166870117187500e+02
1.000000000000000000e+01,1.001000000000000000e+03
1.002083333333333215e+01,1.003083312988281250e+03
1.004166666666666607e+01,1.005166687011718750e+03
1.006250000000000000e+01,1.007250000000000000e+03
1.008333333333333215e+01,1.009333312988281250e+03
1.010416666666666607e+01,1.011416687011718750e+03
1.012500000000000000e+01,1.013500000000000000e+03
1.014583333333333215e+01,1.015583312988281250e+03
1.016666666666666607e+01,1.017666687011718750e+03
1.018750000000000000e+01,1.019750000000000000e+03
1.020833333333333215e+01,1.021833312988281250e+03
1.022916666666666607e+01,1.023916687011718750e+03
1.025000000000000000e+01,1.026000000000000000e+03
1.027083333333333215e+01,1.028083374023437500e+03
1.029166666666666607e+01,1.030166625976562500e+03
1.031250000000000000e+01,1.032250000000000000e+03
1.033333333333333215e+01,1.034333374023437500e+03
1.035416666666666607e+01,1.036416625976562500e+03
1.037500000000000000e+01,1.038500000000000000e+03
1.039583333333333215e+01,1.040583374023437500e+03
1.041666666666666607e+01,1.042666625976562500e+03
1.043750000000000000e+01,1.044750000000000000e+03
1.045833333333333215e+01,1.046833374023437500e+03
1.047916666666666607e+01,1.048916625976562500e+03
1.050000000000000000e+01,1.051000000000000000e+03
1.052083333333333215e+01,1.053083374023437500e+03
1.054166666666666607e+01,1.055166625976562500e+03
1.056250000000000000e+01,1.057250000000000000e+03
1.058333333333333215e+01,1.059333374023437500e+03
1.060416666666666607e+01,1.061416625976562500e+03
1.062500000000000000e+01,1.063500000000000000e+03
1.064583333333333215e+01,1.065583374023437500e+03
1.066666666666666607e+01,1.067666625976562500e+03
1.068750000000000000e+01,1.069750000000000000e+03
1.070833333333333215e+01,1.071833374023437500e+03
1.072916666666666607e+01,1.073916625976562500e+03
1.075000000000000000e+01,1.076000000000000000e+03
1.077083333333333215e+01,1.078083374023437500e+03
1.079166666666666607e+01,1.080166625976562500e+03
1.081250000000000000e+01,1.082250000000000000e+03
1.083333333333333215e+01,1.084333374023437500e+03
1.085416666666666607e+01,1.086416625976562500e+03
1.087500000000000000e+01,1.088500000000000000e+03
1.089583333333333215e+01,1.090583374023437500e+03
1.091666666666666607e+01,1.092666625976562500e+03
1.093750000000000000e+01,1.094750000000000000e+03
1.095833333333333215e+01,1.096833374023437500e+03
1.097916666666666607e+01,1.098916625976562500e+03
1.100000000000000000e+01,1.101000000000000000e+03
1.102083333333333215e+01,1.103083374023437500e+03
1.104166666666666607e+01,1.105166625976562500e+03
1.106250000000000000e+01,1.107250000000000000e+03
1.108333333333333215e+01,1.109333374023437500e+03
1.110416666666666607e+01,1.111416625976562500e+03
1.112500000000000000e+01,1.113500000000000000e+03
1.114583333333333215e+01,1.115583374023437500e+03
1.116666666666666607e+01,1.117666625976562500e+03
1.118750000000000000e+01,1.119750000000000000e+03
1.120833333333333215e+01,1.121833374023437500e+03
1.122916666666666607e+01,1.123916625976562500e+03
1.125000000000000000e+01,1.126000000000000000e+03
1.127083333333333215e+01,1.128083374023437500e+03
1.129166666666666607e+01,1.130166625976562500e+03
1.131250000000000000e+01,1.132250000000000000e+03
1.133333333333333215e+01,1.134333374023437500e+03
1.135416666666666607e+01,1.136416625976562500e+03
1.137500000000000000e+01,1.138500000000000000e+03
1.139583333333333215e+01,1.140583374023437500e+03
1.141666666666666607e+01,1.142666625976562500e+03
1.143750000000000000e+01,1.144750000000000000e+03
1.145833333333333215e+01,1.146833374023437500e+03
1.147916666666666607e+01,1.148916625976562500e+03
1.150000000000000000e+01,1.151000000000000000e+03
1.152083333333333215e+01,1.153083374023437500e+03
1.154166666666666607e+01,1.155166625976562500e+03
1.156250000000000000e+01,1.157250000000000000e+03
1.158333333333333215e+01,1.159333374023437500e+03
1.160416666666666607e+01,1.161416625976562500e+03
1.162500000000000000e+01,1.163500000000000000e+03
1.164583333333333215e+01,1.165583374023437500e+03
1.166666666666666607e+01,1.167666625976562500e+03
1.168750000000000000e+01,1.169750000000000000e+03
1.170833333333333215e+01,1.171833374023437500e+03
1.172916666666666607e+01,1.173916625976562500e+03
1.175000000000000000e+01,1.176000000000000000e+03
1.177083333333333215e+01,1.178083374023437500e+03
1.179166666666666607e+01,1.180166625976562500e+03
1.181250000000000000e+01,1.182250000000000000e+03
1.183333333333333215e+01,1.184333374023437500e+03
1.185416666666666607e+01,1.186416625976562500e+03
1.187500000000000000e+01,1.188500000000000000e+03
1.189583333333333215e+01,1.190583374023437500e+03
1.191666666666666607e+01,1.192666625976562500e+03
1.193750000000000000e+01,1.194750000000000000e+03
1.195833333333333215e+01,1.196833374023437500e+03
1.197916666666666607e+01,1.198916625976562500e+03
